订单号,商品ID,商品名,品牌,类别,规格,单价,数量,总价,下单时间
98232020040002,700009,芹菜味薯片,开口哭牌,零食,200克,20,2,40,2020-04-01 08:00:15
98232020040003,700006,没有一点味口香糖,开口哭牌,零食,100克,15,2,30,2020-04-01 08:45:10
98232020040004,700013,火龙果可乐,君再来牌,饮料,550毫升,5,5,25,2020-04-01 10:03:38
98232020040005,700003,芹菜味口香糖,开口哭牌,零食,100克,15,1,15,2020-04-01 10:58:03
98232020040006,700009,芹菜味薯片,开口哭牌,零食,200克,20,1,20,2020-04-01 11:35:19
98232020040007,700015,青草味可乐,君再来牌,饮料,550毫升,5,5,25,2020-04-01 13:39:54
98232020040008,700013,火龙果可乐,君再来牌,饮料,550毫升,5,1,5,2020-04-01 13:40:15
98232020040009,700010,麻辣味口香糖,开口哭牌,零食,200克,20,1,20,2020-04-01 15:11:11
98232020040010,700011,蟹黄味薯片,开口哭牌,零食,200克,20,1,20,2020-04-01 15:29:56
98232020040011,700010,麻辣味口香糖,开口哭牌,零食,200克,20,1,20,2020-04-01 15:51:03
98232020040012,700001,猕猴桃味口香糖,开口哭牌,零食,100克,15,1,15,2020-04-01 17:45:44
98232020040013,700006,没有一点味口香糖,开口哭牌,零食,100克,15,5,75,2020-04-01 23:33:00
98232020040014,700008,榴莲味薯片,开口哭牌,零食,200克,20,5,100,2020-04-02 11:47:01
98232020040015,700006,没有一点味口香糖,开口哭牌,零食,100克,15,1,15,2020-04-02 12:09:58
98232020040016,700009,芹菜味薯片,开口哭牌,零食,200克,20,1,20,2020-04-02 12:34:06
98232020040017,700005,蟹黄味口香糖,开口哭牌,零食,100克,15,1,15,2020-04-02 17:48:09
98232020040018,700008,榴莲味薯片,开口哭牌,零食,200克,20,2,40,2020-04-02 18:43:41
98232020040019,700006,没有一点味口香糖,开口哭牌,零食,100克,15,1,15,2020-04-02 20:45:49
98232020040020,700013,火龙果可乐,君再来牌,饮料,550毫升,5,1,5,2020-04-02 22:58:32
98232020040021,700001,猕猴桃味口香糖,开口哭牌,零食,100克,15,5,75,2020-04-03 07:19:29
98232020040022,700006,没有一点味口香糖,开口哭牌,零食,100克,15,1,15,2020-04-03 15:02:51
98232020040023,700006,没有一点味口香糖,开口哭牌,零食,100克,15,5,75,2020-04-03 16:42:01
98232020040024,700016,夏夜雨可乐,君再来牌,饮料,550毫升,5,1,5,2020-04-03 17:06:18
98232020040025,700014,有点酸可乐,君再来牌,饮料,550毫升,5,1,5,2020-04-03 17:38:08
98232020040026,700010,麻辣味口香糖,开口哭牌,零食,200克,20,2,40,2020-04-03 19:38:29
98232020040027,700008,榴莲味薯片,开口哭牌,零食,200克,20,1,20,2020-04-03 22:05:55
98232020040028,700007,猕猴桃味薯片,开口哭牌,零食,200克,20,5,100,2020-04-03 22:28:00
98232020040029,700012,没有一点味薯片,开口哭牌,零食,200克,20,1,20,2020-04-03 23:00:58
98232020040030,700012,没有一点味薯片,开口哭牌,零食,200克,20,1,20,2020-04-03 23:02:54
98232020040031,700003,芹菜味口香糖,开口哭牌,零食,100克,15,1,15,2020-04-03 23:46:16
